"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\SellerSuccessTips.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SellerSuccessTips.test_1.tsx","SellerSuccessTips.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\SellerSuccessTips.test.tsx","C:\CFH\TruthSource\clean\tsx\SellerSuccessTips.test.tsx","SellerSuccessTips.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\SellerSuccessTips.tsx","C:\CFH\TruthSource\clean\tsx\SellerSuccessTips.tsx","SellerSuccessTips.tsx",".tsx","3002"
"C:\CFH\TruthSource","clean\jsx\SellerViewListing_1.jsx","C:\CFH\TruthSource\clean\jsx\SellerViewListing_1.jsx","SellerViewListing_1.jsx",".jsx","5442"
"C:\CFH\TruthSource","clean\tsx\SellerViewListing_1.tsx","C:\CFH\TruthSource\clean\tsx\SellerViewListing_1.tsx","SellerViewListing_1.tsx",".tsx","5520"
"C:\CFH\frontend","src\components\seller\SellerViewListing.jsx","C:\CFH\frontend\src\components\seller\SellerViewListing.jsx","SellerViewListing.jsx",".jsx","5442"
"C:\CFH\TruthSource","clean\tsx\SellerViewListing.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SellerViewListing.test_1.tsx","SellerViewListing.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\SellerViewListing.test.tsx","C:\CFH\TruthSource\clean\tsx\SellerViewListing.test.tsx","SellerViewListing.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\SellerViewListing.tsx","C:\CFH\TruthSource\clean\tsx\SellerViewListing.tsx","SellerViewListing.tsx",".tsx","5520"
"C:\CFH\TruthSource","docs\comparison\converting\SellerViewListings.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SellerViewListings.copy.js","SellerViewListings.copy.js",".js","3514"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\SellerViewListings.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\SellerViewListings.test.tsx","SellerViewListings.test.tsx",".tsx","3227"
"C:\CFH\TruthSource","src\SellerViewListings.tsx","C:\CFH\TruthSource\src\SellerViewListings.tsx","SellerViewListings.tsx",".tsx","644"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\sendEmail.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\sendEmail.copy.js","sendEmail.copy.js",".js","387"
"C:\CFH\TruthSource","clean\jsx\SEOHead_1.jsx","C:\CFH\TruthSource\clean\jsx\SEOHead_1.jsx","SEOHead_1.jsx",".jsx","1707"
"C:\CFH\TruthSource","clean\tsx\SEOHead_1.tsx","C:\CFH\TruthSource\clean\tsx\SEOHead_1.tsx","SEOHead_1.tsx",".tsx","1775"
"C:\CFH\frontend","src\components\common\SEOHead.jsx","C:\CFH\frontend\src\components\common\SEOHead.jsx","SEOHead.jsx",".jsx","1707"
"C:\CFH\TruthSource","clean\tsx\SEOHead.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SEOHead.test_1.tsx","SEOHead.test_1.tsx",".tsx","39"
"C:\CFH\TruthSource","clean\tsx\SEOHead.test.tsx","C:\CFH\TruthSource\clean\tsx\SEOHead.test.tsx","SEOHead.test.tsx",".tsx","39"
"C:\CFH\TruthSource","clean\tsx\SEOHead.tsx","C:\CFH\TruthSource\clean\tsx\SEOHead.tsx","SEOHead.tsx",".tsx","1775"
"C:\CFH\TruthSource","clean\js\SEOHelper_1.js","C:\CFH\TruthSource\clean\js\SEOHelper_1.js","SEOHelper_1.js",".js","2056"
"C:\CFH\TruthSource","clean\ts\SEOHelper_1.ts","C:\CFH\TruthSource\clean\ts\SEOHelper_1.ts","SEOHelper_1.ts",".ts","2125"
"C:\CFH\TruthSource","docs\comparison\converting\SEOHelper.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SEOHelper.copy.js","SEOHelper.copy.js",".js","2056"
"C:\CFH\backend","services\seo\SEOHelper.js","C:\CFH\backend\services\seo\SEOHelper.js","SEOHelper.js",".js","2056"
"C:\CFH\TruthSource","clean\ts\SEOHelper.test_1.ts","C:\CFH\TruthSource\clean\ts\SEOHelper.test_1.ts","SEOHelper.test_1.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\SEOHelper.test.ts","C:\CFH\TruthSource\clean\ts\SEOHelper.test.ts","SEOHelper.test.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\SEOHelper.ts","C:\CFH\TruthSource\clean\ts\SEOHelper.ts","SEOHelper.ts",".ts","2125"
"C:\CFH\TruthSource","src\SEOHelper.tsx","C:\CFH\TruthSource\src\SEOHelper.tsx","SEOHelper.tsx",".tsx","608"
"C:\CFH\TruthSource","docs\comparison\converting\server.copy.js","C:\CFH\TruthSource\docs\comparison\converting\server.copy.js","server.copy.js",".js","3202"
"C:\CFH\TruthSource","docs\comparison\converted to TS\server.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\server.ts","server.ts",".ts","3755"
"C:\CFH\TruthSource","src\server.tsx","C:\CFH\TruthSource\src\server.tsx","server.tsx",".tsx","596"
"C:\CFH\TruthSource","clean\ts\service_1.ts","C:\CFH\TruthSource\clean\ts\service_1.ts","service_1.ts",".ts","8816"
"C:\CFH\TruthSource","docs\comparison\converted to TS\service-worker.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\service-worker.ts","service-worker.ts",".ts","1219"
"C:\CFH\backend","services\analytics\service.ts","C:\CFH\backend\services\analytics\service.ts","service.ts",".ts","8816"
"C:\CFH\docs","features\ServiceBookingFeatureList.md","C:\CFH\docs\features\ServiceBookingFeatureList.md","ServiceBookingFeatureList.md",".md","4040"
"C:\CFH\TruthSource","docs\comparison\converted to TS\serviceProviderController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\serviceProviderController.ts","serviceProviderController.ts",".ts","1720"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ServiceProviderProfile.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ServiceProviderProfile.ts","ServiceProviderProfile.ts",".ts","3334"
"C:\CFH\TruthSource","docs\comparison\converted to TS\serviceProviderRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\serviceProviderRoutes.ts","serviceProviderRoutes.ts",".ts","1112"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ServiceProviderSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ServiceProviderSchema.ts","ServiceProviderSchema.ts",".ts","859"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ServiceProviderService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ServiceProviderService.ts","ServiceProviderService.ts",".ts","2253"
"C:\CFH\TruthSource","clean\js\SessionValidator_1.js","C:\CFH\TruthSource\clean\js\SessionValidator_1.js","SessionValidator_1.js",".js","3511"
"C:\CFH\TruthSource","clean\ts\SessionValidator_1.ts","C:\CFH\TruthSource\clean\ts\SessionValidator_1.ts","SessionValidator_1.ts",".ts","3587"
"C:\CFH\TruthSource","docs\comparison\converting\SessionValidator.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SessionValidator.copy.js","SessionValidator.copy.js",".js","3511"
"C:\CFH\backend","services\security\SessionValidator.js","C:\CFH\backend\services\security\SessionValidator.js","SessionValidator.js",".js","3511"
"C:\CFH\TruthSource","clean\js\SessionValidator.test_1.js","C:\CFH\TruthSource\clean\js\SessionValidator.test_1.js","SessionValidator.test_1.js",".js","3198"
"C:\CFH\TruthSource","clean\ts\SessionValidator.test_1.ts","C:\CFH\TruthSource\clean\ts\SessionValidator.test_1.ts","SessionValidator.test_1.ts",".ts","3279"
"C:\CFH\backend","tests\security\SessionValidator.test.js","C:\CFH\backend\tests\security\SessionValidator.test.js","SessionValidator.test.js",".js","3198"
"C:\CFH\TruthSource","clean\ts\SessionValidator.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SessionValidator.test.test_1.ts","SessionValidator.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\SessionValidator.test.test.ts","C:\CFH\TruthSource\clean\ts\SessionValidator.test.test.ts","SessionValidator.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\SessionValidator.test.ts","C:\CFH\TruthSource\clean\ts\SessionValidator.test.ts","SessionValidator.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\SessionValidator.ts","C:\CFH\TruthSource\clean\ts\SessionValidator.ts","SessionValidator.ts",".ts","3587"
"C:\CFH\TruthSource","src\SessionValidator.tsx","C:\CFH\TruthSource\src\SessionValidator.tsx","SessionValidator.tsx",".tsx","636"
"C:\CFH\TruthSource","docs\comparison\converting\SessionValidatorOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SessionValidatorOld.copy.js","SessionValidatorOld.copy.js",".js","2028"
"M:\cfh","archive\old_versions\20250705_101255\SessionValidatorOld.js","M:\CFH\archive\old_versions\20250705_101255\SessionValidatorOld.js","SessionValidatorOld.js",".js","2028"
"C:\CFH\TruthSource","src\SessionValidatorOld.tsx","C:\CFH\TruthSource\src\SessionValidatorOld.tsx","SessionValidatorOld.tsx",".tsx","648"
"C:\CFH\TruthSource","clean\ts\setup_1.ts","C:\CFH\TruthSource\clean\ts\setup_1.ts","setup_1.ts",".ts","1691"
"C:\CFH\backend","tests\setup.ts","C:\CFH\backend\tests\setup.ts","setup.ts",".ts","1691"
"C:\Backup_Projects","CFH\frontend\tests\setupTests.ts","C:\Backup_Projects\CFH\frontend\tests\setupTests.ts","setupTests.ts",".ts","37"
"C:\Backup_Projects","CFH\frontend\docs\SG_CORRECTIONS_COD1.md","C:\Backup_Projects\CFH\frontend\docs\SG_CORRECTIONS_COD1.md","SG_CORRECTIONS_COD1.md",".md","1087"
"C:\CFH\TruthSource","clean\jsx\SharedReportViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\SharedReportViewer_1.jsx","SharedReportViewer_1.jsx",".jsx","1436"
"C:\CFH\TruthSource","clean\tsx\SharedReportViewer_1.tsx","C:\CFH\TruthSource\clean\tsx\SharedReportViewer_1.tsx","SharedReportViewer_1.tsx",".tsx","1515"
"C:\CFH\frontend","src\components\mechanic\SharedReportViewer.jsx","C:\CFH\frontend\src\components\mechanic\SharedReportViewer.jsx","SharedReportViewer.jsx",".jsx","1436"
"C:\CFH\TruthSource","clean\tsx\SharedReportViewer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SharedReportViewer.test_1.tsx","SharedReportViewer.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\SharedReportViewer.test.tsx","C:\CFH\TruthSource\clean\tsx\SharedReportViewer.test.tsx","SharedReportViewer.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\SharedReportViewer.tsx","C:\CFH\TruthSource\clean\tsx\SharedReportViewer.tsx","SharedReportViewer.tsx",".tsx","1515"
"M:\cfh","archive\old_versions\20250705_101255\SharedReportViewerOld.jsx","M:\CFH\archive\old_versions\20250705_101255\SharedReportViewerOld.jsx","SharedReportViewerOld.jsx",".jsx","1517"
"C:\CFH\TruthSource","clean\js\shareReport_1.js","C:\CFH\TruthSource\clean\js\shareReport_1.js","shareReport_1.js",".js","803"
"C:\CFH\TruthSource","clean\ts\shareReport_1.ts","C:\CFH\TruthSource\clean\ts\shareReport_1.ts","shareReport_1.ts",".ts","874"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\shareReport.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\shareReport.copy.js","shareReport.copy.js",".js","803"
"C:\CFH\TruthSource","clean\js\shareReport.js","C:\CFH\TruthSource\clean\js\shareReport.js","shareReport.js",".js","803"
"C:\CFH\TruthSource","clean\ts\shareReport.test_1.ts","C:\CFH\TruthSource\clean\ts\shareReport.test_1.ts","shareReport.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\shareReport.test.ts","C:\CFH\TruthSource\clean\ts\shareReport.test.ts","shareReport.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\shareReport.ts","C:\CFH\TruthSource\clean\ts\shareReport.ts","shareReport.ts",".ts","874"
"C:\CFH\TruthSource","clean\js\shiftRoutes_1.js","C:\CFH\TruthSource\clean\js\shiftRoutes_1.js","shiftRoutes_1.js",".js","1483"
"C:\CFH\TruthSource","clean\ts\shiftRoutes_1.ts","C:\CFH\TruthSource\clean\ts\shiftRoutes_1.ts","shiftRoutes_1.ts",".ts","1554"
"C:\CFH\TruthSource","docs\comparison\converting\shiftRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\shiftRoutes.copy.js","shiftRoutes.copy.js",".js","1483"
"C:\CFH\TruthSource","clean\js\shiftRoutes.js","C:\CFH\TruthSource\clean\js\shiftRoutes.js","shiftRoutes.js",".js","1483"
"C:\CFH\TruthSource","clean\ts\shiftRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\shiftRoutes.test_1.ts","shiftRoutes.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\shiftRoutes.test.ts","C:\CFH\TruthSource\clean\ts\shiftRoutes.test.ts","shiftRoutes.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\shiftRoutes.ts","C:\CFH\TruthSource\clean\ts\shiftRoutes.ts","shiftRoutes.ts",".ts","1554"
"C:\CFH\TruthSource","src\shiftRoutes.tsx","C:\CFH\TruthSource\src\shiftRoutes.tsx","shiftRoutes.tsx",".tsx","616"
"C:\CFH\docs","features\ShippingTransportFeatureList.md","C:\CFH\docs\features\ShippingTransportFeatureList.md","ShippingTransportFeatureList.md",".md","5396"
"C:\CFH\TruthSource","clean\ts\ShopMatchingService_1.ts","C:\CFH\TruthSource\clean\ts\ShopMatchingService_1.ts","ShopMatchingService_1.ts",".ts","8383"
"C:\CFH\TruthSource","clean\ts\ShopMatchingService.test_1.ts","C:\CFH\TruthSource\clean\ts\ShopMatchingService.test_1.ts","ShopMatchingService.test_1.ts",".ts","9778"
"C:\CFH\backend","tests\services\ai\ShopMatchingService.test.ts","C:\CFH\backend\tests\services\ai\ShopMatchingService.test.ts","ShopMatchingService.test.ts",".ts","9778"
"C:\CFH\backend","services\ai\ShopMatchingService.ts","C:\CFH\backend\services\ai\ShopMatchingService.ts","ShopMatchingService.ts",".ts","8383"
"C:\CFH\TruthSource","clean\tsx\ShopOwnerDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard_1.tsx","ShopOwnerDashboard_1.tsx",".tsx","18672"
"C:\CFH\TruthSource","clean\tsx\ShopOwnerDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ShopOwnerDashboard.test_1.tsx","ShopOwnerDashboard.test_1.tsx",".tsx","14229"
"C:\CFH\frontend","tests\components\body-shop\ShopOwnerDashboard.test.tsx","C:\CFH\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx","ShopOwnerDashboard.test.tsx",".tsx","14229"
"C:\CFH\frontend","src\components\body-shop\ShopOwnerDashboard.tsx","C:\CFH\frontend\src\components\body-shop\ShopOwnerDashboard.tsx","ShopOwnerDashboard.tsx",".tsx","18672"
"M:\cfh","backend\routes\bodyshop\shopProfileRoutes.ts","M:\CFH\backend\routes\bodyshop\shopProfileRoutes.ts","shopProfileRoutes.ts",".ts","23494"
"C:\CFH\TruthSource","clean\ts\shopProfileService_1.ts","C:\CFH\TruthSource\clean\ts\shopProfileService_1.ts","shopProfileService_1.ts",".ts","24261"
"C:\CFH\TruthSource","clean\ts\shopProfileService.test_1.ts","C:\CFH\TruthSource\clean\ts\shopProfileService.test_1.ts","shopProfileService.test_1.ts",".ts","18995"
"C:\CFH\backend","tests\services\bodyshop\shopProfileService.test.ts","C:\CFH\backend\tests\services\bodyshop\shopProfileService.test.ts","shopProfileService.test.ts",".ts","18995"
"C:\CFH\backend","services\bodyshop\shopProfileService.ts","C:\CFH\backend\services\bodyshop\shopProfileService.ts","shopProfileService.ts",".ts","24261"
"C:\CFH\TruthSource","docs\comparison\converting\Sidebar.copy.js","C:\CFH\TruthSource\docs\comparison\converting\Sidebar.copy.js","Sidebar.copy.js",".js","1780"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\Sidebar.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\Sidebar.test.tsx","Sidebar.test.tsx",".tsx","3242"
"C:\CFH\TruthSource","src\Sidebar.tsx","C:\CFH\TruthSource\src\Sidebar.tsx","Sidebar.tsx",".tsx","600"
"C:\CFH\TruthSource","clean\js\signatureInit_1.js","C:\CFH\TruthSource\clean\js\signatureInit_1.js","signatureInit_1.js",".js","969"
"C:\CFH\TruthSource","clean\ts\signatureInit_1.ts","C:\CFH\TruthSource\clean\ts\signatureInit_1.ts","signatureInit_1.ts",".ts","1042"
"C:\CFH\TruthSource","clean\js\signatureInit.js","C:\CFH\TruthSource\clean\js\signatureInit.js","signatureInit.js",".js","969"
"C:\CFH\TruthSource","clean\ts\signatureInit.test_1.ts","C:\CFH\TruthSource\clean\ts\signatureInit.test_1.ts","signatureInit.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\signatureInit.test.ts","C:\CFH\TruthSource\clean\ts\signatureInit.test.ts","signatureInit.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\signatureInit.ts","C:\CFH\TruthSource\clean\ts\signatureInit.ts","signatureInit.ts",".ts","1042"
"C:\CFH\TruthSource","clean\js\SmartDelayPredictor_1.js","C:\CFH\TruthSource\clean\js\SmartDelayPredictor_1.js","SmartDelayPredictor_1.js",".js","1182"
"C:\CFH\TruthSource","clean\ts\SmartDelayPredictor_1.ts","C:\CFH\TruthSource\clean\ts\SmartDelayPredictor_1.ts","SmartDelayPredictor_1.ts",".ts","1261"
"C:\CFH\TruthSource","docs\comparison\converting\SmartDelayPredictor.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SmartDelayPredictor.copy.js","SmartDelayPredictor.copy.js",".js","1182"
"C:\CFH\TruthSource","clean\js\SmartDelayPredictor.js","C:\CFH\TruthSource\clean\js\SmartDelayPredictor.js","SmartDelayPredictor.js",".js","1182"
"C:\CFH\TruthSource","clean\ts\SmartDelayPredictor.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartDelayPredictor.test_1.ts","SmartDelayPredictor.test_1.ts",".ts","323"
"C:\CFH\backend","utils\SmartDelayPredictor.test.ts","C:\CFH\backend\utils\SmartDelayPredictor.test.ts","SmartDelayPredictor.test.ts",".ts","323"
"C:\CFH\backend","utils\SmartDelayPredictor.ts","C:\CFH\backend\utils\SmartDelayPredictor.ts","SmartDelayPredictor.ts",".ts","84"
"C:\CFH\TruthSource","src\SmartDelayPredictor.tsx","C:\CFH\TruthSource\src\SmartDelayPredictor.tsx","SmartDelayPredictor.tsx",".tsx","648"
"C:\CFH\TruthSource","clean\js\SmartInsightsWidget_1.js","C:\CFH\TruthSource\clean\js\SmartInsightsWidget_1.js","SmartInsightsWidget_1.js",".js","2771"
"C:\CFH\TruthSource","clean\jsx\SmartInsightsWidget_1.jsx","C:\CFH\TruthSource\clean\jsx\SmartInsightsWidget_1.jsx","SmartInsightsWidget_1.jsx",".jsx","2704"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget_1.ts","SmartInsightsWidget_1.ts",".ts","2850"
"C:\CFH\TruthSource","clean\tsx\SmartInsightsWidget_1.tsx","C:\CFH\TruthSource\clean\tsx\SmartInsightsWidget_1.tsx","SmartInsightsWidget_1.tsx",".tsx","2784"
"C:\CFH\TruthSource","docs\comparison\converting\SmartInsightsWidget.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SmartInsightsWidget.copy.js","SmartInsightsWidget.copy.js",".js","2771"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.js","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","SmartInsightsWidget.js",".js","2771"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.jsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","SmartInsightsWidget.jsx",".jsx","2704"
"C:\CFH\TruthSource","clean\js\SmartInsightsWidget.test_1.js","C:\CFH\TruthSource\clean\js\SmartInsightsWidget.test_1.js","SmartInsightsWidget.test_1.js",".js","1706"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test_1.ts","SmartInsightsWidget.test_1.ts",".ts","1790"
"C:\CFH\TruthSource","clean\tsx\SmartInsightsWidget.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SmartInsightsWidget.test_1.tsx","SmartInsightsWidget.test_1.tsx",".tsx","51"
"C:\CFH\frontend","src\tests\ai\SmartInsightsWidget.test.js","C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js","SmartInsightsWidget.test.js",".js","1706"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\smartinsightswidget.test.jsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_conflicts_20250910_104754\smartinsightswidget.test.jsx","smartinsightswidget.test.jsx",".jsx","1720"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.skip.ts","smartinsightswidget.test.skip.ts",".ts","161"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.test_1.ts","SmartInsightsWidget.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.test.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.test.ts","SmartInsightsWidget.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.ts","SmartInsightsWidget.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\tsx\SmartInsightsWidget.test.tsx","C:\CFH\TruthSource\clean\tsx\SmartInsightsWidget.test.tsx","SmartInsightsWidget.test.tsx",".tsx","51"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.ts","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.ts","SmartInsightsWidget.ts",".ts","3915"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.tsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.tsx","SmartInsightsWidget.tsx",".tsx","4122"
"C:\CFH\TruthSource","clean\js\SmartRecommendations_1.js","C:\CFH\TruthSource\clean\js\SmartRecommendations_1.js","SmartRecommendations_1.js",".js","3577"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations_1.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations_1.ts","SmartRecommendations_1.ts",".ts","3657"
"C:\CFH\TruthSource","docs\comparison\converting\SmartRecommendations.copy.js","C:\CFH\TruthSource\docs\comparison\converting\SmartRecommendations.copy.js","SmartRecommendations.copy.js",".js","3577"
"C:\CFH\frontend","src\components\needsHome\SmartRecommendations.css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","SmartRecommendations.css",".css","1830"
"C:\CFH\frontend","src\components\needsHome\SmartRecommendations.js","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js","SmartRecommendations.js",".js","3577"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.test_1.ts","SmartRecommendations.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.test.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.test.ts","SmartRecommendations.test.ts",".ts","51"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\SmartRecommendations.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\SmartRecommendations.test.tsx","SmartRecommendations.test.tsx",".tsx","1678"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.ts","SmartRecommendations.ts",".ts","3657"
"C:\CFH\TruthSource","src\SmartRecommendations.tsx","C:\CFH\TruthSource\src\SmartRecommendations.tsx","SmartRecommendations.tsx",".tsx","652"
"C:\CFH\TruthSource","clean\js\SmartSearchBar_1.js","C:\CFH\TruthSource\clean\js\SmartSearchBar_1.js","SmartSearchBar_1.js",".js","508"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar_1.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar_1.ts","SmartSearchBar_1.ts",".ts","582"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\SmartSearchBar.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\SmartSearchBar.copy.js","SmartSearchBar.copy.js",".js","508"
"C:\CFH\TruthSource","clean\js\SmartSearchBar.js","C:\CFH\TruthSource\clean\js\SmartSearchBar.js","SmartSearchBar.js",".js","508"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.test_1.ts","SmartSearchBar.test_1.ts",".ts","1131"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.test.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.test.ts","SmartSearchBar.test.ts",".ts","1131"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.ts","SmartSearchBar.ts",".ts","582"
"C:\CFH\TruthSource","clean\jsx\SmartVerdictHint_1.jsx","C:\CFH\TruthSource\clean\jsx\SmartVerdictHint_1.jsx","SmartVerdictHint_1.jsx",".jsx","2761"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint_1.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint_1.tsx","SmartVerdictHint_1.tsx",".tsx","2838"
"C:\CFH\frontend","src\components\judge\SmartVerdictHint.jsx","C:\CFH\frontend\src\components\judge\SmartVerdictHint.jsx","SmartVerdictHint.jsx",".jsx","2761"
"C:\CFH\TruthSource","clean\jsx\SmartVerdictHint.test_1.jsx","C:\CFH\TruthSource\clean\jsx\SmartVerdictHint.test_1.jsx","SmartVerdictHint.test_1.jsx",".jsx","2274"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.test_1.tsx","SmartVerdictHint.test_1.tsx",".tsx","2356"
"C:\CFH\frontend","src\tests\judge\SmartVerdictHint.test.jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","SmartVerdictHint.test.jsx",".jsx","2274"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\judge\smartverdicthint.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\judge\smartverdicthint.test.skip.tsx","smartverdicthint.test.skip.tsx",".tsx","159"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.test.test_1.tsx","SmartVerdictHint.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint.test.test.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.test.test.tsx","SmartVerdictHint.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\SmartVerdictHint.test.tsx","C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.test.tsx","SmartVerdictHint.test.tsx",".tsx","48"
